[启动] 加载 .env: D:\hyq\cjs\周报\daily-report-system\.env
[启动] LLM 配置:
  - baseUrl: https://api.minimaxi.com/anthropic/v1
  - model: MiniMax-M3
  - apiKey: sk-cp-0p...W2Xc
  - groupId: 1994684
  - maxTokens: 81920
  - temperature: 0.5

========================================
  日报后端已启动
  http://localhost:3001
  健康检查: http://localhost:3001/api/health
========================================

[03:35:14] GET /api/health
[03:35:18] GET /api/health
[03:35:19] GET /api/llm/config
[03:35:21] POST /api/llm/test
[03:35:29] POST /api/llm/test
[03:35:30] GET /api/llm/config
[03:35:31] POST /api/llm/test
[03:35:32] POST /api/llm/test
[03:35:36] POST /api/llm/test
[03:35:48] GET /api/health
[03:35:53] GET /api/health
[03:35:54] GET /api/llm/config
[03:35:55] POST /api/parse-voice
[03:36:00] POST /api/aggregate-weekly
[03:36:18] GET /api/health
[03:36:48] GET /api/health
[03:37:18] GET /api/health
[03:37:48] GET /api/health
[03:38:18] GET /api/health
[03:38:23] GET /api/health
[03:38:31] GET /api/health
[03:38:48] GET /api/health
[03:38:53] GET /api/health
[03:39:01] GET /api/health
[03:39:18] GET /api/health
[03:39:24] GET /api/health
[03:39:31] GET /api/health
[03:39:48] GET /api/health
[03:39:54] GET /api/health
[03:40:01] GET /api/health
[03:40:24] GET /api/health
[03:40:31] GET /api/health
[03:40:38] GET /api/health
[03:40:54] GET /api/health
[03:41:01] GET /api/health
[03:41:24] GET /api/health
[03:41:31] GET /api/health
[03:41:38] GET /api/health
[03:42:38] GET /api/health
[03:42:38] GET /api/health
[03:42:38] GET /api/health
[03:43:15] GET /api/health
[03:43:15] GET /api/health
[03:43:15] GET /api/health
[03:43:17] POST /api/aggregate-weekly
[03:43:18] GET /api/health
[03:43:23] GET /api/health
[03:43:31] GET /api/health
[03:43:48] GET /api/health
[03:43:54] GET /api/health
[03:44:01] GET /api/health
[03:44:18] GET /api/health
[03:44:24] GET /api/health
[03:44:31] GET /api/health
[03:44:52] GET /api/health
[03:44:53] GET /api/health
[03:45:01] GET /api/health
[03:45:18] GET /api/health
[03:45:24] GET /api/health
[03:45:31] GET /api/health
[03:45:48] GET /api/health
[03:45:54] GET /api/health
[03:46:38] GET /api/health
[03:46:38] GET /api/health
[03:46:38] GET /api/health
[03:47:38] GET /api/health
[03:47:38] GET /api/health
[03:47:38] GET /api/health
[03:48:57] GET /api/health
[03:49:01] GET /api/health
[03:49:27] GET /api/health
[03:49:29] GET /api/health
[03:49:31] GET /api/health
[03:49:57] GET /api/health
[03:50:27] GET /api/health
[03:50:52] GET /api/health
[03:50:57] GET /api/health
[03:51:22] GET /api/health
[03:51:27] GET /api/health
[03:51:52] GET /api/health
[03:51:57] GET /api/health
[03:52:22] GET /api/health
[03:52:27] GET /api/health
[03:52:52] GET /api/health
[03:52:57] GET /api/health
[03:53:22] GET /api/health
[03:53:27] GET /api/health
[03:53:52] GET /api/health
[03:53:57] GET /api/health
[03:54:22] GET /api/health
[03:54:27] GET /api/health
[03:54:52] GET /api/health
[03:54:57] GET /api/health
[03:55:22] GET /api/health
[03:55:27] GET /api/health
[03:55:52] GET /api/health
[03:55:57] GET /api/health
[03:56:22] GET /api/health
[03:56:27] GET /api/health
[03:56:52] GET /api/health
[03:56:57] GET /api/health
[03:57:22] GET /api/health
[03:57:27] GET /api/health
[03:57:52] GET /api/health
[03:57:57] GET /api/health
[03:58:22] GET /api/health
[03:58:27] GET /api/health
[03:58:52] GET /api/health
[03:58:57] GET /api/health
[03:59:22] GET /api/health
[03:59:27] GET /api/health
[03:59:52] GET /api/health
[03:59:57] GET /api/health
[04:00:22] GET /api/health
[04:00:27] GET /api/health
[04:00:52] GET /api/health
[04:00:57] GET /api/health
[04:01:22] GET /api/health
[04:01:27] GET /api/health
[04:01:52] GET /api/health
[04:01:57] GET /api/health
[04:02:22] GET /api/health
[04:02:27] GET /api/health
[04:02:52] GET /api/health
[04:02:57] GET /api/health
[04:03:22] GET /api/health
[04:03:27] GET /api/health
[04:03:52] GET /api/health
[04:03:57] GET /api/health
[04:04:22] GET /api/health
[04:04:27] GET /api/health
[04:04:52] GET /api/health
[04:04:57] GET /api/health
[04:05:22] GET /api/health
[04:05:27] GET /api/health
[04:05:52] GET /api/health
[04:05:57] GET /api/health
[04:06:22] GET /api/health
[04:06:27] GET /api/health
[04:06:52] GET /api/health
[04:06:57] GET /api/health
[04:07:22] GET /api/health
[04:07:27] GET /api/health
[04:07:52] GET /api/health
[04:07:57] GET /api/health
[04:08:22] GET /api/health
[04:08:27] GET /api/health
[04:08:52] GET /api/health
[04:08:57] GET /api/health
[04:09:22] GET /api/health
[04:09:27] GET /api/health
[04:09:52] GET /api/health
[04:09:57] GET /api/health
